#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 588.58 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/1571 [..............................] - ETA: 12:43 - loss: 72.6663
   4/1571 [..............................] - ETA: 27s - loss: 65.0200  
   8/1571 [..............................] - ETA: 25s - loss: 54.7660
  12/1571 [..............................] - ETA: 25s - loss: 47.0120
  16/1571 [..............................] - ETA: 25s - loss: 40.3584
  20/1571 [..............................] - ETA: 25s - loss: 35.1295
  24/1571 [..............................] - ETA: 1:44 - loss: 31.2232
  27/1571 [..............................] - ETA: 1:35 - loss: 28.7821
  30/1571 [..............................] - ETA: 1:28 - loss: 26.7929
  33/1571 [..............................] - ETA: 1:22 - loss: 25.1922
  37/1571 [..............................] - ETA: 1:15 - loss: 23.0626
  40/1571 [..............................] - ETA: 1:11 - loss: 21.7709
  43/1571 [..............................] - ETA: 1:08 - loss: 20.6795
  46/1571 [..............................] - ETA: 1:05 - loss: 19.7205
  49/1571 [..............................] - ETA: 1:03 - loss: 18.8490
  52/1571 [..............................] - ETA: 1:00 - loss: 18.1764
  56/1571 [>.............................] - ETA: 58s - loss: 17.2189 
  59/1571 [>.............................] - ETA: 56s - loss: 16.5466
  63/1571 [>.............................] - ETA: 54s - loss: 15.8057
  66/1571 [>.............................] - ETA: 52s - loss: 15.2969
  70/1571 [>.............................] - ETA: 50s - loss: 14.6585
  74/1571 [>.............................] - ETA: 49s - loss: 14.0513
  78/1571 [>.............................] - ETA: 47s - loss: 13.5106
  82/1571 [>.............................] - ETA: 46s - loss: 12.9775
  85/1571 [>.............................] - ETA: 1:06 - loss: 12.6114
  88/1571 [>.............................] - ETA: 1:05 - loss: 12.2676
  91/1571 [>.............................] - ETA: 1:03 - loss: 11.9442
  94/1571 [>.............................] - ETA: 1:02 - loss: 11.6325
  97/1571 [>.............................] - ETA: 1:01 - loss: 11.3686
 100/1571 [>.............................] - ETA: 59s - loss: 11.0753 
 103/1571 [>.............................] - ETA: 58s - loss: 10.8236
 106/1571 [=>............................] - ETA: 57s - loss: 10.5735
 110/1571 [=>............................] - ETA: 56s - loss: 10.2412
 113/1571 [=>............................] - ETA: 55s - loss: 10.0069
 117/1571 [=>............................] - ETA: 54s - loss: 9.7085 
 120/1571 [=>............................] - ETA: 53s - loss: 9.5050
 123/1571 [=>............................] - ETA: 52s - loss: 9.3233
 127/1571 [=>............................] - ETA: 51s - loss: 9.0708
 131/1571 [=>............................] - ETA: 50s - loss: 8.8367
 134/1571 [=>............................] - ETA: 49s - loss: 8.6623
 138/1571 [=>............................] - ETA: 48s - loss: 8.4350
 142/1571 [=>............................] - ETA: 48s - loss: 8.2249
 143/1571 [=>............................] - ETA: 59s - loss: 8.1753
 146/1571 [=>............................] - ETA: 58s - loss: 8.0198
 149/1571 [=>............................] - ETA: 57s - loss: 7.8792
 152/1571 [=>............................] - ETA: 57s - loss: 7.7338
