#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 138.42 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 13945
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2016-06-07 14:48:00+00:00
Data subset shape: (13945, 44), (13945,)
Normalizing features...
Creating sequences...
Total sequences: 13915
Splitting data into training and testing sets...
Train size: (11132, 30, 40), Test size: (2783, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

  1/348 [..............................] - ETA: 2:48 - loss: 160.2388
  5/348 [..............................] - ETA: 5s - loss: 135.0257  
  8/348 [..............................] - ETA: 5s - loss: 122.4304
 11/348 [..............................] - ETA: 5s - loss: 111.6857
 15/348 [>.............................] - ETA: 5s - loss: 101.1911
 19/348 [>.............................] - ETA: 5s - loss: 92.5295 
 23/348 [>.............................] - ETA: 5s - loss: 84.5629
 26/348 [=>............................] - ETA: 5s - loss: 79.1721
 28/348 [=>............................] - ETA: 19s - loss: 75.7829
 31/348 [=>............................] - ETA: 17s - loss: 71.0875
 35/348 [==>...........................] - ETA: 16s - loss: 65.8543
 39/348 [==>...........................] - ETA: 14s - loss: 61.1687
 43/348 [==>...........................] - ETA: 13s - loss: 56.9176
 47/348 [===>..........................] - ETA: 12s - loss: 53.4070
 50/348 [===>..........................] - ETA: 12s - loss: 50.8591
 54/348 [===>..........................] - ETA: 11s - loss: 47.8048
 58/348 [====>.........................] - ETA: 10s - loss: 45.0875
 62/348 [====>.........................] - ETA: 10s - loss: 42.6992
 65/348 [====>.........................] - ETA: 9s - loss: 41.0305 
 69/348 [====>.........................] - ETA: 9s - loss: 38.9955
 72/348 [=====>........................] - ETA: 9s - loss: 37.5877
 76/348 [=====>........................] - ETA: 8s - loss: 35.8708
 79/348 [=====>........................] - ETA: 8s - loss: 34.6463
 83/348 [======>.......................] - ETA: 8s - loss: 33.1123
 87/348 [======>.......................] - ETA: 7s - loss: 31.7557
 90/348 [======>.......................] - ETA: 11s - loss: 30.7925
 93/348 [=======>......................] - ETA: 10s - loss: 29.8795
 96/348 [=======>......................] - ETA: 10s - loss: 29.0360
 99/348 [=======>......................] - ETA: 10s - loss: 28.2389
102/348 [=======>......................] - ETA: 9s - loss: 27.4810 
105/348 [========>.....................] - ETA: 9s - loss: 26.7632
108/348 [========>.....................] - ETA: 9s - loss: 26.0993
111/348 [========>.....................] - ETA: 9s - loss: 25.4533
114/348 [========>.....................] - ETA: 8s - loss: 24.8289
118/348 [=========>....................] - ETA: 8s - loss: 24.0846
121/348 [=========>....................] - ETA: 8s - loss: 23.5412
125/348 [=========>....................] - ETA: 7s - loss: 22.8524
128/348 [==========>...................] - ETA: 7s - loss: 22.3714
131/348 [==========>...................] - ETA: 7s - loss: 21.9163
135/348 [==========>...................] - ETA: 7s - loss: 21.3338
138/348 [==========>...................] - ETA: 7s - loss: 20.9198
142/348 [===========>..................] - ETA: 6s - loss: 20.3817
146/348 [===========>..................] - ETA: 6s - loss: 19.8884
149/348 [===========>..................] - ETA: 6s - loss: 19.5388
150/348 [===========>..................] - ETA: 7s - loss: 19.4244
153/348 [============>.................] - ETA: 7s - loss: 19.0960
156/348 [============>.................] - ETA: 7s - loss: 18.7724
159/348 [============>.................] - ETA: 7s - loss: 18.4630
