#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 3302.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 5:45:48 - loss: 10362.9727
    4/15708 [..............................] - ETA: 4:28 - loss: 10715.5176   
    7/15708 [..............................] - ETA: 4:34 - loss: 10586.3193
   10/15708 [..............................] - ETA: 4:36 - loss: 10554.1660
   13/15708 [..............................] - ETA: 4:36 - loss: 10358.0488
   16/15708 [..............................] - ETA: 4:34 - loss: 10477.4531
   19/15708 [..............................] - ETA: 4:33 - loss: 10247.8486
   22/15708 [..............................] - ETA: 4:42 - loss: 10370.7383
   25/15708 [..............................] - ETA: 4:39 - loss: 10216.9756
   28/15708 [..............................] - ETA: 4:38 - loss: 10085.6553
   31/15708 [..............................] - ETA: 4:37 - loss: 10189.7900
   35/15708 [..............................] - ETA: 4:35 - loss: 10008.2363
   38/15708 [..............................] - ETA: 4:34 - loss: 10179.9971
   41/15708 [..............................] - ETA: 4:34 - loss: 10144.7383
   44/15708 [..............................] - ETA: 4:34 - loss: 10211.2012
   47/15708 [..............................] - ETA: 4:33 - loss: 10073.4258
   51/15708 [..............................] - ETA: 4:31 - loss: 9995.6299 
   55/15708 [..............................] - ETA: 4:30 - loss: 10036.4639
   58/15708 [..............................] - ETA: 10:09 - loss: 9943.7793
   61/15708 [..............................] - ETA: 9:52 - loss: 9846.2529 
   64/15708 [..............................] - ETA: 9:37 - loss: 9795.1807
   67/15708 [..............................] - ETA: 9:23 - loss: 9786.2158
   71/15708 [..............................] - ETA: 9:05 - loss: 9659.9756
   74/15708 [..............................] - ETA: 8:53 - loss: 9544.8965
   77/15708 [..............................] - ETA: 8:43 - loss: 9475.6611
   80/15708 [..............................] - ETA: 8:38 - loss: 9383.4746
   84/15708 [..............................] - ETA: 8:26 - loss: 9395.2324
   88/15708 [..............................] - ETA: 8:14 - loss: 9384.0449
   92/15708 [..............................] - ETA: 8:03 - loss: 9360.1670
   95/15708 [..............................] - ETA: 7:56 - loss: 9365.2002
   99/15708 [..............................] - ETA: 7:47 - loss: 9363.4385
  103/15708 [..............................] - ETA: 7:38 - loss: 9342.5957
  107/15708 [..............................] - ETA: 7:31 - loss: 9320.6240
  110/15708 [..............................] - ETA: 7:25 - loss: 9312.3311
  114/15708 [..............................] - ETA: 7:18 - loss: 9339.4805
  118/15708 [..............................] - ETA: 7:12 - loss: 9326.7275
  119/15708 [..............................] - ETA: 9:56 - loss: 9318.9043
  122/15708 [..............................] - ETA: 9:48 - loss: 9358.0684
  126/15708 [..............................] - ETA: 9:37 - loss: 9288.1934
  129/15708 [..............................] - ETA: 9:30 - loss: 9232.7588
  132/15708 [..............................] - ETA: 9:23 - loss: 9255.1748
  135/15708 [..............................] - ETA: 9:16 - loss: 9197.3896
  139/15708 [..............................] - ETA: 9:07 - loss: 9217.5459
  142/15708 [..............................] - ETA: 9:02 - loss: 9236.5479
  146/15708 [..............................] - ETA: 8:54 - loss: 9181.8145
  150/15708 [..............................] - ETA: 8:46 - loss: 9101.7227
  153/15708 [..............................] - ETA: 8:41 - loss: 9064.4922
  156/15708 [..............................] - ETA: 8:35 - loss: 9007.7812
  160/15708 [..............................] - ETA: 8:29 - loss: 8953.4121
  164/15708 [..............................] - ETA: 8:22 - loss: 8913.7490
  168/15708 [..............................] - ETA: 8:16 - loss: 8899.4053
  172/15708 [..............................] - ETA: 8:10 - loss: 8867.1631
  175/15708 [..............................] - ETA: 8:06 - loss: 8853.8877
  179/15708 [..............................] - ETA: 8:01 - loss: 8841.9844
  181/15708 [..............................] - ETA: 9:47 - loss: 8831.1826
  185/15708 [..............................] - ETA: 9:40 - loss: 8847.7266
  189/15708 [..............................] - ETA: 9:33 - loss: 8802.2803
  192/15708 [..............................] - ETA: 9:28 - loss: 8790.0283
  195/15708 [..............................] - ETA: 9:23 - loss: 8778.0791
  199/15708 [..............................] - ETA: 9:17 - loss: 8769.1748
  202/15708 [..............................] - ETA: 9:12 - loss: 8773.4199
  205/15708 [..............................] - ETA: 9:08 - loss: 8744.9570
  208/15708 [..............................] - ETA: 9:04 - loss: 8719.2598
  212/15708 [..............................] - ETA: 8:59 - loss: 8704.4375
  216/15708 [..............................] - ETA: 8:53 - loss: 8701.2861
  220/15708 [..............................] - ETA: 8:48 - loss: 8691.0410
  224/15708 [..............................] - ETA: 8:43 - loss: 8684.6260
  228/15708 [..............................] - ETA: 8:38 - loss: 8669.5596
  232/15708 [..............................] - ETA: 8:33 - loss: 8687.1777
  236/15708 [..............................] - ETA: 8:28 - loss: 8660.6719
  240/15708 [..............................] - ETA: 8:24 - loss: 8645.9863
  242/15708 [..............................] - ETA: 9:44 - loss: 8651.5605
  246/15708 [..............................] - ETA: 9:38 - loss: 8617.8164
  250/15708 [..............................] - ETA: 9:33 - loss: 8600.2461
  254/15708 [..............................] - ETA: 9:27 - loss: 8559.6436
  257/15708 [..............................] - ETA: 9:24 - loss: 8534.3223
  261/15708 [..............................] - ETA: 9:19 - loss: 8516.3818
  265/15708 [..............................] - ETA: 9:14 - loss: 8482.7773
  269/15708 [..............................] - ETA: 9:10 - loss: 8465.8154
  272/15708 [..............................] - ETA: 9:06 - loss: 8440.8467
  275/15708 [..............................] - ETA: 9:03 - loss: 8439.5947
  279/15708 [..............................] - ETA: 8:59 - loss: 8436.4492
  282/15708 [..............................] - ETA: 8:56 - loss: 8430.6807
  286/15708 [..............................] - ETA: 8:52 - loss: 8423.6709
  290/15708 [..............................] - ETA: 8:48 - loss: 8380.7227
  294/15708 [..............................] - ETA: 8:44 - loss: 8355.5098
  298/15708 [..............................] - ETA: 8:40 - loss: 8349.8750
  302/15708 [..............................] - ETA: 8:36 - loss: 8328.7070
  303/15708 [..............................] - ETA: 9:40 - loss: 8319.4688
  306/15708 [..............................] - ETA: 9:36 - loss: 8313.9082
  309/15708 [..............................] - ETA: 9:33 - loss: 8293.1523
  312/15708 [..............................] - ETA: 9:30 - loss: 8283.1621
  315/15708 [..............................] - ETA: 9:27 - loss: 8266.3887
  318/15708 [..............................] - ETA: 9:24 - loss: 8245.6748
  321/15708 [..............................] - ETA: 9:21 - loss: 8242.7852
  324/15708 [..............................] - ETA: 9:18 - loss: 8234.2734
  327/15708 [..............................] - ETA: 9:16 - loss: 8207.4277
  330/15708 [..............................] - ETA: 9:13 - loss: 8198.6943
  333/15708 [..............................] - ETA: 9:10 - loss: 8191.9316
  336/15708 [..............................] - ETA: 9:08 - loss: 8177.2632
  339/15708 [..............................] - ETA: 9:05 - loss: 8152.8623
  342/15708 [..............................] - ETA: 9:02 - loss: 8136.3735
  345/15708 [..............................] - ETA: 9:00 - loss: 8123.7324
  348/15708 [..............................] - ETA: 8:57 - loss: 8123.7749
  351/15708 [..............................] - ETA: 8:55 - loss: 8115.4321
  354/15708 [..............................] - ETA: 8:52 - loss: 8109.3687
  357/15708 [..............................] - ETA: 8:50 - loss: 8099.8569
  360/15708 [..............................] - ETA: 8:48 - loss: 8083.1577
  362/15708 [..............................] - ETA: 9:40 - loss: 8081.1113
  365/15708 [..............................] - ETA: 9:37 - loss: 8071.5918
  368/15708 [..............................] - ETA: 9:34 - loss: 8064.1738
  371/15708 [..............................] - ETA: 9:32 - loss: 8053.6938
  375/15708 [..............................] - ETA: 9:28 - loss: 8025.8813
  379/15708 [..............................] - ETA: 9:25 - loss: 8003.9092
  382/15708 [..............................] - ETA: 9:22 - loss: 7980.4551
  385/15708 [..............................] - ETA: 9:20 - loss: 7962.7495
  388/15708 [..............................] - ETA: 9:17 - loss: 7966.2705
  392/15708 [..............................] - ETA: 9:14 - loss: 7946.3335
  396/15708 [..............................] - ETA: 9:11 - loss: 7938.7114
  400/15708 [..............................] - ETA: 9:08 - loss: 7922.9316
  404/15708 [..............................] - ETA: 9:05 - loss: 7914.8516
  408/15708 [..............................] - ETA: 9:02 - loss: 7894.3975
  412/15708 [..............................] - ETA: 8:59 - loss: 7853.0483
  416/15708 [..............................] - ETA: 8:56 - loss: 7820.2744
  419/15708 [..............................] - ETA: 8:54 - loss: 7805.6011
  422/15708 [..............................] - ETA: 9:40 - loss: 7792.4561
  425/15708 [..............................] - ETA: 9:37 - loss: 7803.1465
  429/15708 [..............................] - ETA: 9:34 - loss: 7797.9429
  432/15708 [..............................] - ETA: 9:32 - loss: 7792.7227
  436/15708 [..............................] - ETA: 9:29 - loss: 7769.6284
  440/15708 [..............................] - ETA: 9:26 - loss: 7749.1465
  443/15708 [..............................] - ETA: 9:24 - loss: 7744.9399
  446/15708 [..............................] - ETA: 9:22 - loss: 7730.3765
  449/15708 [..............................] - ETA: 9:20 - loss: 7707.7866
  452/15708 [..............................] - ETA: 9:17 - loss: 7709.5098
  456/15708 [..............................] - ETA: 9:15 - loss: 7689.8203
