#### Experiment: Data Used: 0.100%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 43.55 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 6283
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-03-27 18:37:00+00:00
Data subset shape: (6283, 44), (6283,)
Normalizing features...
Creating sequences...
Total sequences: 6253
Splitting data into training and testing sets...
Train size: (5002, 30, 40), Test size: (1251, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

  1/157 [..............................] - ETA: 1:23 - loss: 29.1859
  3/157 [..............................] - ETA: 4s - loss: 24.8198  
  5/157 [..............................] - ETA: 4s - loss: 20.4614
  8/157 [>.............................] - ETA: 3s - loss: 16.0403
 11/157 [=>............................] - ETA: 3s - loss: 12.7276
 14/157 [=>............................] - ETA: 3s - loss: 10.4172
 16/157 [==>...........................] - ETA: 3s - loss: 9.2472 
 19/157 [==>...........................] - ETA: 3s - loss: 7.8750
 21/157 [===>..........................] - ETA: 3s - loss: 7.1682
 24/157 [===>..........................] - ETA: 3s - loss: 6.3350
 26/157 [===>..........................] - ETA: 3s - loss: 5.8966
 29/157 [====>.........................] - ETA: 3s - loss: 5.3667
 31/157 [====>.........................] - ETA: 3s - loss: 5.0711
 34/157 [=====>........................] - ETA: 3s - loss: 4.7040
 36/157 [=====>........................] - ETA: 3s - loss: 4.4817
 39/157 [======>.......................] - ETA: 2s - loss: 4.1898
 42/157 [=======>......................] - ETA: 2s - loss: 3.9281
 44/157 [=======>......................] - ETA: 2s - loss: 3.7800
 47/157 [=======>......................] - ETA: 2s - loss: 3.5606
 49/157 [========>.....................] - ETA: 2s - loss: 3.4335
 52/157 [========>.....................] - ETA: 2s - loss: 3.2614
 54/157 [=========>....................] - ETA: 2s - loss: 3.1548
 57/157 [=========>....................] - ETA: 2s - loss: 3.0157
 60/157 [==========>...................] - ETA: 2s - loss: 2.8797
 62/157 [==========>...................] - ETA: 2s - loss: 2.7959
 64/157 [===========>..................] - ETA: 2s - loss: 2.7184
 66/157 [===========>..................] - ETA: 2s - loss: 2.6466
 69/157 [============>.................] - ETA: 2s - loss: 2.5462
 72/157 [============>.................] - ETA: 2s - loss: 2.4581
 75/157 [=============>................] - ETA: 2s - loss: 2.3726
 78/157 [=============>................] - ETA: 1s - loss: 2.2946
 81/157 [==============>...............] - ETA: 1s - loss: 2.2219
 84/157 [===============>..............] - ETA: 1s - loss: 2.1531
 87/157 [===============>..............] - ETA: 1s - loss: 2.0881
 90/157 [================>.............] - ETA: 1s - loss: 2.0288
 93/157 [================>.............] - ETA: 1s - loss: 1.9753
 96/157 [=================>............] - ETA: 1s - loss: 1.9212
 99/157 [=================>............] - ETA: 1s - loss: 1.8732
102/157 [==================>...........] - ETA: 1s - loss: 1.8253
105/157 [===================>..........] - ETA: 1s - loss: 1.7796
108/157 [===================>..........] - ETA: 1s - loss: 1.7368
111/157 [====================>.........] - ETA: 1s - loss: 1.6967
114/157 [====================>.........] - ETA: 1s - loss: 1.6608
117/157 [=====================>........] - ETA: 0s - loss: 1.6274
120/157 [=====================>........] - ETA: 0s - loss: 1.5950
122/157 [======================>.......] - ETA: 0s - loss: 1.5730
125/157 [======================>.......] - ETA: 0s - loss: 1.5416
128/157 [=======================>......] - ETA: 0s - loss: 1.5135
