#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 164.70 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 62834
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2012-09-23 12:39:00+00:00
Data subset shape: (62834, 44), (62834,)
Normalizing features...
Creating sequences...
Total sequences: 62804
Splitting data into training and testing sets...
Train size: (50243, 30, 40), Test size: (12561, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/1571 [..............................] - ETA: 13:25 - loss: 84.0093
  13/1571 [..............................] - ETA: 6s - loss: 50.9617   
  26/1571 [..............................] - ETA: 6s - loss: 33.7245
  39/1571 [..............................] - ETA: 6s - loss: 24.5803
  52/1571 [..............................] - ETA: 6s - loss: 19.5277
  65/1571 [>.............................] - ETA: 6s - loss: 16.1830
  78/1571 [>.............................] - ETA: 6s - loss: 13.7885
  79/1571 [>.............................] - ETA: 29s - loss: 13.6265
  90/1571 [>.............................] - ETA: 26s - loss: 12.0240
 102/1571 [>.............................] - ETA: 24s - loss: 10.6850
 113/1571 [=>............................] - ETA: 22s - loss: 9.6890 
 125/1571 [=>............................] - ETA: 20s - loss: 8.7909
 137/1571 [=>............................] - ETA: 19s - loss: 8.0440
 149/1571 [=>............................] - ETA: 17s - loss: 7.4183
 161/1571 [==>...........................] - ETA: 16s - loss: 6.8849
 173/1571 [==>...........................] - ETA: 16s - loss: 6.4244
 186/1571 [==>...........................] - ETA: 15s - loss: 5.9934
 199/1571 [==>...........................] - ETA: 14s - loss: 5.6185
 212/1571 [===>..........................] - ETA: 13s - loss: 5.2874
 225/1571 [===>..........................] - ETA: 13s - loss: 4.9953
 237/1571 [===>..........................] - ETA: 12s - loss: 4.7515
 249/1571 [===>..........................] - ETA: 12s - loss: 4.5278
 263/1571 [====>.........................] - ETA: 11s - loss: 4.2935
 276/1571 [====>.........................] - ETA: 11s - loss: 4.0976
 289/1571 [====>.........................] - ETA: 10s - loss: 3.9192
 302/1571 [====>.........................] - ETA: 10s - loss: 3.7545
 314/1571 [====>.........................] - ETA: 15s - loss: 3.6140
 326/1571 [=====>........................] - ETA: 14s - loss: 3.4849
 339/1571 [=====>........................] - ETA: 14s - loss: 3.3542
 351/1571 [=====>........................] - ETA: 13s - loss: 3.2421
 363/1571 [=====>........................] - ETA: 13s - loss: 3.1377
 375/1571 [======>.......................] - ETA: 12s - loss: 3.0401
 387/1571 [======>.......................] - ETA: 12s - loss: 2.9480
 398/1571 [======>.......................] - ETA: 12s - loss: 2.8689
 409/1571 [======>.......................] - ETA: 11s - loss: 2.7936
 421/1571 [=======>......................] - ETA: 11s - loss: 2.7163
 434/1571 [=======>......................] - ETA: 11s - loss: 2.6368
 447/1571 [=======>......................] - ETA: 10s - loss: 2.5636
 459/1571 [=======>......................] - ETA: 10s - loss: 2.4983
 472/1571 [========>.....................] - ETA: 10s - loss: 2.4311
 484/1571 [========>.....................] - ETA: 10s - loss: 2.3725
 497/1571 [========>.....................] - ETA: 9s - loss: 2.3121 
 509/1571 [========>.....................] - ETA: 9s - loss: 2.2591
 522/1571 [========>.....................] - ETA: 9s - loss: 2.2042
 534/1571 [=========>....................] - ETA: 9s - loss: 2.1560
 547/1571 [=========>....................] - ETA: 8s - loss: 2.1061
