#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
 226/3486 [>.............................] - ETA: 12s - loss: 12.3468
 239/3486 [=>............................] - ETA: 12s - loss: 11.6870
 253/3486 [=>............................] - ETA: 12s - loss: 11.0538
 268/3486 [=>............................] - ETA: 12s - loss: 10.4501
 283/3486 [=>............................] - ETA: 12s - loss: 9.9049 
 297/3486 [=>............................] - ETA: 12s - loss: 9.4479
 310/3486 [=>............................] - ETA: 12s - loss: 9.0589
 323/3486 [=>............................] - ETA: 12s - loss: 8.7039
 336/3486 [=>............................] - ETA: 12s - loss: 8.3729
 349/3486 [==>...........................] - ETA: 12s - loss: 8.0674
 362/3486 [==>...........................] - ETA: 12s - loss: 7.7831
 375/3486 [==>...........................] - ETA: 12s - loss: 7.5173
 388/3486 [==>...........................] - ETA: 12s - loss: 7.2702
 401/3486 [==>...........................] - ETA: 12s - loss: 7.0389
 414/3486 [==>...........................] - ETA: 12s - loss: 6.8222
 427/3486 [==>...........................] - ETA: 12s - loss: 6.6188
 440/3486 [==>...........................] - ETA: 12s - loss: 6.4275
 453/3486 [==>...........................] - ETA: 11s - loss: 6.2472
 467/3486 [===>..........................] - ETA: 11s - loss: 6.0635
 480/3486 [===>..........................] - ETA: 11s - loss: 5.9022
 493/3486 [===>..........................] - ETA: 11s - loss: 5.7498
 506/3486 [===>..........................] - ETA: 11s - loss: 5.6047
 520/3486 [===>..........................] - ETA: 11s - loss: 5.4569
 533/3486 [===>..........................] - ETA: 11s - loss: 5.3263
 547/3486 [===>..........................] - ETA: 11s - loss: 5.1926
 561/3486 [===>..........................] - ETA: 11s - loss: 5.0652
 574/3486 [===>..........................] - ETA: 11s - loss: 4.9526
 587/3486 [====>.........................] - ETA: 11s - loss: 4.8450
 600/3486 [====>.........................] - ETA: 11s - loss: 4.7422
 613/3486 [====>.........................] - ETA: 11s - loss: 4.6436
 626/3486 [====>.........................] - ETA: 11s - loss: 4.5488
 639/3486 [====>.........................] - ETA: 11s - loss: 4.4583
 652/3486 [====>.........................] - ETA: 11s - loss: 4.3708
 666/3486 [====>.........................] - ETA: 11s - loss: 4.2803
 680/3486 [====>.........................] - ETA: 11s - loss: 4.1946
 693/3486 [====>.........................] - ETA: 11s - loss: 4.1184
 706/3486 [=====>........................] - ETA: 10s - loss: 4.0447
 719/3486 [=====>........................] - ETA: 10s - loss: 3.9740
 732/3486 [=====>........................] - ETA: 10s - loss: 3.9047
 745/3486 [=====>........................] - ETA: 10s - loss: 3.8382
 758/3486 [=====>........................] - ETA: 10s - loss: 3.7741
 771/3486 [=====>........................] - ETA: 10s - loss: 3.7121
 784/3486 [=====>........................] - ETA: 10s - loss: 3.6519
 799/3486 [=====>........................] - ETA: 10s - loss: 3.5845
 812/3486 [=====>........................] - ETA: 10s - loss: 3.5285
 825/3486 [======>.......................] - ETA: 10s - loss: 3.4742
 838/3486 [======>.......................] - ETA: 10s - loss: 3.4215
 850/3486 [======>.......................] - ETA: 10s - loss: 3.3742
 863/3486 [======>.......................] - ETA: 10s - loss: 3.3243
 877/3486 [======>.......................] - ETA: 10s - loss: 3.2726
 890/3486 [======>.......................] - ETA: 10s - loss: 3.2262
 903/3486 [======>.......................] - ETA: 10s - loss: 3.1811
 916/3486 [======>.......................] - ETA: 10s - loss: 3.1372
 929/3486 [======>.......................] - ETA: 10s - loss: 3.0942
 942/3486 [=======>......................] - ETA: 10s - loss: 3.0527
 954/3486 [=======>......................] - ETA: 10s - loss: 3.0152
 968/3486 [=======>......................] - ETA: 9s - loss: 2.9727 
 981/3486 [=======>......................] - ETA: 9s - loss: 2.9344
 994/3486 [=======>......................] - ETA: 9s - loss: 2.8971
1008/3486 [=======>......................] - ETA: 9s - loss: 2.8578
1020/3486 [=======>......................] - ETA: 9s - loss: 2.8249
1033/3486 [=======>......................] - ETA: 9s - loss: 2.7903
1046/3486 [========>.....................] - ETA: 9s - loss: 2.7566
1059/3486 [========>.....................] - ETA: 9s - loss: 2.7237
1072/3486 [========>.....................] - ETA: 9s - loss: 2.6916
1084/3486 [========>.....................] - ETA: 9s - loss: 2.6625
1095/3486 [========>.....................] - ETA: 9s - loss: 2.6364
1109/3486 [========>.....................] - ETA: 9s - loss: 2.6043
1122/3486 [========>.....................] - ETA: 9s - loss: 2.5751
1135/3486 [========>.....................] - ETA: 9s - loss: 2.5464
1149/3486 [========>.....................] - ETA: 9s - loss: 2.5163
1162/3486 [=========>....................] - ETA: 9s - loss: 2.4889
1174/3486 [=========>....................] - ETA: 9s - loss: 2.4642
1187/3486 [=========>....................] - ETA: 9s - loss: 2.4378
1200/3486 [=========>....................] - ETA: 9s - loss: 2.4121
1212/3486 [=========>....................] - ETA: 9s - loss: 2.3889
1225/3486 [=========>....................] - ETA: 9s - loss: 2.3642
1238/3486 [=========>....................] - ETA: 8s - loss: 2.3402
1251/3486 [=========>....................] - ETA: 8s - loss: 2.3167
1265/3486 [=========>....................] - ETA: 8s - loss: 2.2918
1278/3486 [=========>....................] - ETA: 8s - loss: 2.2692
1291/3486 [==========>...................] - ETA: 8s - loss: 2.2471
1304/3486 [==========>...................] - ETA: 8s - loss: 2.2252
1317/3486 [==========>...................] - ETA: 8s - loss: 2.2040
1329/3486 [==========>...................] - ETA: 8s - loss: 2.1847
1340/3486 [==========>...................] - ETA: 8s - loss: 2.1675
1355/3486 [==========>...................] - ETA: 8s - loss: 2.1446
1368/3486 [==========>...................] - ETA: 8s - loss: 2.1248
1381/3486 [==========>...................] - ETA: 8s - loss: 2.1053
1395/3486 [===========>..................] - ETA: 8s - loss: 2.0849
1408/3486 [===========>..................] - ETA: 8s - loss: 2.0663
1422/3486 [===========>..................] - ETA: 8s - loss: 2.0464
1435/3486 [===========>..................] - ETA: 8s - loss: 2.0285
1448/3486 [===========>..................] - ETA: 8s - loss: 2.0108
1461/3486 [===========>..................] - ETA: 8s - loss: 1.9936
1474/3486 [===========>..................] - ETA: 8s - loss: 1.9765
1487/3486 [===========>..................] - ETA: 7s - loss: 1.9599
1500/3486 [===========>..................] - ETA: 7s - loss: 1.9434
1513/3486 [============>.................] - ETA: 7s - loss: 1.9272
1526/3486 [============>.................] - ETA: 7s - loss: 1.9112
1541/3486 [============>.................] - ETA: 7s - loss: 1.8931
1553/3486 [============>.................] - ETA: 7s - loss: 1.8790
1566/3486 [============>.................] - ETA: 7s - loss: 1.8638
1580/3486 [============>.................] - ETA: 7s - loss: 1.8481
1591/3486 [============>.................] - ETA: 7s - loss: 1.8358
1605/3486 [============>.................] - ETA: 7s - loss: 1.8202
1618/3486 [============>.................] - ETA: 7s - loss: 1.8063
1632/3486 [=============>................] - ETA: 7s - loss: 1.7913
1644/3486 [=============>................] - ETA: 7s - loss: 1.7786
1657/3486 [=============>................] - ETA: 7s - loss: 1.7650
1670/3486 [=============>................] - ETA: 7s - loss: 1.7517
1683/3486 [=============>................] - ETA: 7s - loss: 1.7387
1696/3486 [=============>................] - ETA: 7s - loss: 1.7261
1711/3486 [=============>................] - ETA: 7s - loss: 1.7118
1724/3486 [=============>................] - ETA: 7s - loss: 1.6995
1738/3486 [=============>................] - ETA: 6s - loss: 1.6865
1753/3486 [==============>...............] - ETA: 6s - loss: 1.6726
1766/3486 [==============>...............] - ETA: 6s - loss: 1.6607
1778/3486 [==============>...............] - ETA: 6s - loss: 1.6502
1792/3486 [==============>...............] - ETA: 6s - loss: 1.6377
1805/3486 [==============>...............] - ETA: 6s - loss: 1.6263
1819/3486 [==============>...............] - ETA: 6s - loss: 1.6142
1831/3486 [==============>...............] - ETA: 6s - loss: 1.6043
1844/3486 [==============>...............] - ETA: 6s - loss: 1.5935
1857/3486 [==============>...............] - ETA: 6s - loss: 1.5826
1870/3486 [===============>..............] - ETA: 6s - loss: 1.5720
1883/3486 [===============>..............] - ETA: 6s - loss: 1.5615
1896/3486 [===============>..............] - ETA: 6s - loss: 1.5513
1909/3486 [===============>..............] - ETA: 6s - loss: 1.5411
1922/3486 [===============>..............] - ETA: 6s - loss: 1.5310
1936/3486 [===============>..............] - ETA: 6s - loss: 1.5204
1949/3486 [===============>..............] - ETA: 6s - loss: 1.5111
1962/3486 [===============>..............] - ETA: 6s - loss: 1.5015
1975/3486 [===============>..............] - ETA: 6s - loss: 1.4920
1987/3486 [================>.............] - ETA: 5s - loss: 1.4833
2001/3486 [================>.............] - ETA: 5s - loss: 1.4733
2014/3486 [================>.............] - ETA: 5s - loss: 1.4641
2027/3486 [================>.............] - ETA: 5s - loss: 1.4551
2041/3486 [================>.............] - ETA: 5s - loss: 1.4458
2054/3486 [================>.............] - ETA: 5s - loss: 1.4374
2068/3486 [================>.............] - ETA: 5s - loss: 1.4281
2081/3486 [================>.............] - ETA: 5s - loss: 1.4196
2093/3486 [=================>............] - ETA: 5s - loss: 1.4117
2106/3486 [=================>............] - ETA: 5s - loss: 1.4032
2119/3486 [=================>............] - ETA: 5s - loss: 1.3950
2132/3486 [=================>............] - ETA: 5s - loss: 1.3869
2145/3486 [=================>............] - ETA: 5s - loss: 1.3788
2157/3486 [=================>............] - ETA: 5s - loss: 1.3715
2169/3486 [=================>............] - ETA: 5s - loss: 1.3641
2182/3486 [=================>............] - ETA: 5s - loss: 1.3563
2195/3486 [=================>............] - ETA: 5s - loss: 1.3485
2208/3486 [==================>...........] - ETA: 5s - loss: 1.3409
2221/3486 [==================>...........] - ETA: 5s - loss: 1.3334
2233/3486 [==================>...........] - ETA: 5s - loss: 1.3264
2246/3486 [==================>...........] - ETA: 4s - loss: 1.3192
2261/3486 [==================>...........] - ETA: 4s - loss: 1.3110
2275/3486 [==================>...........] - ETA: 4s - loss: 1.3032
2288/3486 [==================>...........] - ETA: 4s - loss: 1.2961
2301/3486 [==================>...........] - ETA: 4s - loss: 1.2891
2314/3486 [==================>...........] - ETA: 4s - loss: 1.2822
2327/3486 [===================>..........] - ETA: 4s - loss: 1.2753
2339/3486 [===================>..........] - ETA: 4s - loss: 1.2693
2352/3486 [===================>..........] - ETA: 4s - loss: 1.2626
2365/3486 [===================>..........] - ETA: 4s - loss: 1.2560
2378/3486 [===================>..........] - ETA: 4s - loss: 1.2494
2391/3486 [===================>..........] - ETA: 4s - loss: 1.2429
2404/3486 [===================>..........] - ETA: 4s - loss: 1.2366
2417/3486 [===================>..........] - ETA: 4s - loss: 1.2304
2430/3486 [===================>..........] - ETA: 4s - loss: 1.2241
2443/3486 [====================>.........] - ETA: 4s - loss: 1.2178
2456/3486 [====================>.........] - ETA: 4s - loss: 1.2116
2468/3486 [====================>.........] - ETA: 4s - loss: 1.2060
2481/3486 [====================>.........] - ETA: 4s - loss: 1.2000
2494/3486 [====================>.........] - ETA: 3s - loss: 1.1941
2507/3486 [====================>.........] - ETA: 3s - loss: 1.1881
2521/3486 [====================>.........] - ETA: 3s - loss: 1.1818
2534/3486 [====================>.........] - ETA: 3s - loss: 1.1761
2547/3486 [====================>.........] - ETA: 3s - loss: 1.1703
2560/3486 [=====================>........] - ETA: 3s - loss: 1.1646
2573/3486 [=====================>........] - ETA: 3s - loss: 1.1590
2585/3486 [=====================>........] - ETA: 3s - loss: 1.1538
2598/3486 [=====================>........] - ETA: 3s - loss: 1.1484
2611/3486 [=====================>........] - ETA: 3s - loss: 1.1429
2624/3486 [=====================>........] - ETA: 3s - loss: 1.1376
2637/3486 [=====================>........] - ETA: 3s - loss: 1.1321
2650/3486 [=====================>........] - ETA: 3s - loss: 1.1269
2663/3486 [=====================>........] - ETA: 3s - loss: 1.1216
2676/3486 [======================>.......] - ETA: 3s - loss: 1.1164
2689/3486 [======================>.......] - ETA: 3s - loss: 1.1112
2702/3486 [======================>.......] - ETA: 3s - loss: 1.1061
2714/3486 [======================>.......] - ETA: 3s - loss: 1.1015
2727/3486 [======================>.......] - ETA: 3s - loss: 1.0965
2740/3486 [======================>.......] - ETA: 2s - loss: 1.0916
2755/3486 [======================>.......] - ETA: 2s - loss: 1.0860
2768/3486 [======================>.......] - ETA: 2s - loss: 1.0811
2781/3486 [======================>.......] - ETA: 2s - loss: 1.0762
2794/3486 [=======================>......] - ETA: 2s - loss: 1.0714
2806/3486 [=======================>......] - ETA: 2s - loss: 1.0670
2819/3486 [=======================>......] - ETA: 2s - loss: 1.0624
2830/3486 [=======================>......] - ETA: 2s - loss: 1.0585
2843/3486 [=======================>......] - ETA: 2s - loss: 1.0538
2856/3486 [=======================>......] - ETA: 2s - loss: 1.0492
2869/3486 [=======================>......] - ETA: 2s - loss: 1.0447
2882/3486 [=======================>......] - ETA: 2s - loss: 1.0402
2895/3486 [=======================>......] - ETA: 2s - loss: 1.0357
2908/3486 [========================>.....] - ETA: 2s - loss: 1.0314
2921/3486 [========================>.....] - ETA: 2s - loss: 1.0271
2935/3486 [========================>.....] - ETA: 2s - loss: 1.0224
2948/3486 [========================>.....] - ETA: 2s - loss: 1.0182
2960/3486 [========================>.....] - ETA: 2s - loss: 1.0142
2972/3486 [========================>.....] - ETA: 2s - loss: 1.0104
2983/3486 [========================>.....] - ETA: 2s - loss: 1.0068
2995/3486 [========================>.....] - ETA: 1s - loss: 1.0030
3007/3486 [========================>.....] - ETA: 1s - loss: 0.9992
3018/3486 [========================>.....] - ETA: 1s - loss: 0.9958
3030/3486 [=========================>....] - ETA: 1s - loss: 0.9921
