#### Experiment: Data Used: 1.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 24.01 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 13945
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2016-06-07 14:48:00+00:00
Data subset shape: (13945, 44), (13945,)
Normalizing features...
Creating sequences...
Total sequences: 13915
Splitting data into training and testing sets...
Train size: (11132, 30, 40), Test size: (2783, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

  1/348 [..............................] - ETA: 2:50 - loss: 182.6869
 13/348 [>.............................] - ETA: 1s - loss: 127.3470  
 28/348 [=>............................] - ETA: 1s - loss: 87.2753 
 39/348 [==>...........................] - ETA: 1s - loss: 67.8781
 53/348 [===>..........................] - ETA: 1s - loss: 51.0954
 66/348 [====>.........................] - ETA: 1s - loss: 41.3258
 80/348 [=====>........................] - ETA: 1s - loss: 34.3510
 93/348 [=======>......................] - ETA: 1s - loss: 29.6986
108/348 [========>.....................] - ETA: 0s - loss: 25.7107
110/348 [========>.....................] - ETA: 3s - loss: 25.2592
122/348 [=========>....................] - ETA: 3s - loss: 22.8507
135/348 [==========>...................] - ETA: 2s - loss: 20.7202
148/348 [===========>..................] - ETA: 2s - loss: 18.9507
161/348 [============>.................] - ETA: 2s - loss: 17.4611
175/348 [==============>...............] - ETA: 1s - loss: 16.0948
189/348 [===============>..............] - ETA: 1s - loss: 14.9245
202/348 [================>.............] - ETA: 1s - loss: 13.9821
216/348 [=================>............] - ETA: 1s - loss: 13.0917
229/348 [==================>...........] - ETA: 1s - loss: 12.3607
242/348 [===================>..........] - ETA: 0s - loss: 11.7068
255/348 [====================>.........] - ETA: 0s - loss: 11.1212
269/348 [======================>.......] - ETA: 0s - loss: 10.5524
283/348 [=======================>......] - ETA: 0s - loss: 10.0390
297/348 [========================>.....] - ETA: 0s - loss: 9.5741 
313/348 [=========================>....] - ETA: 0s - loss: 9.0932
326/348 [===========================>..] - ETA: 0s - loss: 8.7359
340/348 [============================>.] - ETA: 0s - loss: 8.3837
Epoch 1: val_loss improved from inf to 0.83428, saving model to models\transformer_eth_model_1pct.h5

348/348 [==============================] - 5s 12ms/step - loss: 8.1971 - val_loss: 0.8343
Epoch 2/10

  1/348 [..............................] - ETA: 1s - loss: 0.1265
 13/348 [>.............................] - ETA: 1s - loss: 0.1370
 26/348 [=>............................] - ETA: 1s - loss: 0.1271
 39/348 [==>...........................] - ETA: 1s - loss: 0.1322
 52/348 [===>..........................] - ETA: 1s - loss: 0.1313
 65/348 [====>.........................] - ETA: 1s - loss: 0.1298
 78/348 [=====>........................] - ETA: 1s - loss: 0.1259
 91/348 [======>.......................] - ETA: 1s - loss: 0.1255
102/348 [=======>......................] - ETA: 1s - loss: 0.1249
114/348 [========>.....................] - ETA: 0s - loss: 0.1236
127/348 [=========>....................] - ETA: 0s - loss: 0.1229
140/348 [===========>..................] - ETA: 0s - loss: 0.1247
152/348 [============>.................] - ETA: 0s - loss: 0.1240
165/348 [=============>................] - ETA: 0s - loss: 0.1237
178/348 [==============>...............] - ETA: 0s - loss: 0.1239
191/348 [===============>..............] - ETA: 0s - loss: 0.1237
194/348 [===============>..............] - ETA: 1s - loss: 0.1237
205/348 [================>.............] - ETA: 1s - loss: 0.1218
