#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 657.06 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:19 - loss: 187.6592
   4/3486 [..............................] - ETA: 1:01 - loss: 162.0867 
   8/3486 [..............................] - ETA: 58s - loss: 149.3068 
  12/3486 [..............................] - ETA: 57s - loss: 141.3257
  16/3486 [..............................] - ETA: 57s - loss: 133.7130
  19/3486 [..............................] - ETA: 57s - loss: 124.9970
  22/3486 [..............................] - ETA: 57s - loss: 116.4920
  26/3486 [..............................] - ETA: 57s - loss: 107.9881
  29/3486 [..............................] - ETA: 57s - loss: 101.8240
  32/3486 [..............................] - ETA: 57s - loss: 95.8986 
  35/3486 [..............................] - ETA: 57s - loss: 90.8618
  39/3486 [..............................] - ETA: 57s - loss: 84.5026
  43/3486 [..............................] - ETA: 57s - loss: 79.0629
  47/3486 [..............................] - ETA: 57s - loss: 74.6713
  50/3486 [..............................] - ETA: 57s - loss: 71.3302
  54/3486 [..............................] - ETA: 57s - loss: 67.7483
  57/3486 [..............................] - ETA: 57s - loss: 65.2788
  61/3486 [..............................] - ETA: 57s - loss: 62.1896
  65/3486 [..............................] - ETA: 57s - loss: 59.2052
  69/3486 [..............................] - ETA: 56s - loss: 56.5408
  73/3486 [..............................] - ETA: 56s - loss: 54.2420
  77/3486 [..............................] - ETA: 56s - loss: 52.0033
  80/3486 [..............................] - ETA: 56s - loss: 50.4592
  83/3486 [..............................] - ETA: 56s - loss: 49.0172
  86/3486 [..............................] - ETA: 56s - loss: 47.5927
  89/3486 [..............................] - ETA: 56s - loss: 46.3080
  92/3486 [..............................] - ETA: 56s - loss: 45.0749
  95/3486 [..............................] - ETA: 56s - loss: 43.9445
  99/3486 [..............................] - ETA: 56s - loss: 42.5917
 102/3486 [..............................] - ETA: 56s - loss: 41.6919
 105/3486 [..............................] - ETA: 56s - loss: 40.7681
 108/3486 [..............................] - ETA: 56s - loss: 39.7947
 111/3486 [..............................] - ETA: 56s - loss: 38.9923
 114/3486 [..............................] - ETA: 56s - loss: 38.2386
 117/3486 [>.............................] - ETA: 56s - loss: 37.4965
 121/3486 [>.............................] - ETA: 56s - loss: 36.5934
 124/3486 [>.............................] - ETA: 56s - loss: 36.0266
 128/3486 [>.............................] - ETA: 56s - loss: 35.1750
 131/3486 [>.............................] - ETA: 56s - loss: 34.5561
 134/3486 [>.............................] - ETA: 56s - loss: 33.9653
 137/3486 [>.............................] - ETA: 57s - loss: 33.4549
 141/3486 [>.............................] - ETA: 57s - loss: 32.7735
 144/3486 [>.............................] - ETA: 57s - loss: 32.2688
 148/3486 [>.............................] - ETA: 57s - loss: 31.6128
 152/3486 [>.............................] - ETA: 56s - loss: 31.0486
 156/3486 [>.............................] - ETA: 56s - loss: 30.5154
 160/3486 [>.............................] - ETA: 56s - loss: 29.9636
 163/3486 [>.............................] - ETA: 56s - loss: 29.5571
 167/3486 [>.............................] - ETA: 56s - loss: 29.0644
 170/3486 [>.............................] - ETA: 56s - loss: 28.6944
 174/3486 [>.............................] - ETA: 56s - loss: 28.2609
 178/3486 [>.............................] - ETA: 56s - loss: 27.7764
 181/3486 [>.............................] - ETA: 56s - loss: 27.4282
 185/3486 [>.............................] - ETA: 56s - loss: 27.0146
 189/3486 [>.............................] - ETA: 56s - loss: 26.6328
 192/3486 [>.............................] - ETA: 55s - loss: 26.4017
 196/3486 [>.............................] - ETA: 55s - loss: 26.0409
 199/3486 [>.............................] - ETA: 56s - loss: 25.7898
 202/3486 [>.............................] - ETA: 55s - loss: 25.5319
 205/3486 [>.............................] - ETA: 55s - loss: 25.2825
 208/3486 [>.............................] - ETA: 55s - loss: 25.0460
 211/3486 [>.............................] - ETA: 55s - loss: 24.7988
 214/3486 [>.............................] - ETA: 55s - loss: 24.5562
 217/3486 [>.............................] - ETA: 55s - loss: 24.3473
 220/3486 [>.............................] - ETA: 55s - loss: 24.1361
 223/3486 [>.............................] - ETA: 55s - loss: 23.9192
 226/3486 [>.............................] - ETA: 56s - loss: 23.7373
 229/3486 [>.............................] - ETA: 56s - loss: 23.5434
 232/3486 [>.............................] - ETA: 56s - loss: 23.3890
 235/3486 [=>............................] - ETA: 56s - loss: 23.1803
 239/3486 [=>............................] - ETA: 56s - loss: 22.9364
 242/3486 [=>............................] - ETA: 56s - loss: 22.7544
 245/3486 [=>............................] - ETA: 56s - loss: 22.5824
 249/3486 [=>............................] - ETA: 56s - loss: 22.3679
 252/3486 [=>............................] - ETA: 56s - loss: 22.1950
 256/3486 [=>............................] - ETA: 55s - loss: 21.9760
 259/3486 [=>............................] - ETA: 55s - loss: 21.8335
 262/3486 [=>............................] - ETA: 55s - loss: 21.6977
 265/3486 [=>............................] - ETA: 55s - loss: 21.5332
 268/3486 [=>............................] - ETA: 55s - loss: 21.3832
 271/3486 [=>............................] - ETA: 55s - loss: 21.2625
 274/3486 [=>............................] - ETA: 55s - loss: 21.1409
 277/3486 [=>............................] - ETA: 55s - loss: 20.9916
 280/3486 [=>............................] - ETA: 55s - loss: 20.8472
 283/3486 [=>............................] - ETA: 55s - loss: 20.7262
 286/3486 [=>............................] - ETA: 55s - loss: 20.5992
 289/3486 [=>............................] - ETA: 55s - loss: 20.4845
 292/3486 [=>............................] - ETA: 55s - loss: 20.3876
 295/3486 [=>............................] - ETA: 55s - loss: 20.2356
 299/3486 [=>............................] - ETA: 55s - loss: 20.0891
 302/3486 [=>............................] - ETA: 55s - loss: 19.9753
 305/3486 [=>............................] - ETA: 55s - loss: 19.8392
 308/3486 [=>............................] - ETA: 55s - loss: 19.7213
 311/3486 [=>............................] - ETA: 55s - loss: 19.6329
 314/3486 [=>............................] - ETA: 55s - loss: 19.5308
 318/3486 [=>............................] - ETA: 54s - loss: 19.4139
 321/3486 [=>............................] - ETA: 54s - loss: 19.2952
 324/3486 [=>............................] - ETA: 54s - loss: 19.1974
 327/3486 [=>............................] - ETA: 54s - loss: 19.1005
 330/3486 [=>............................] - ETA: 54s - loss: 18.9765
 333/3486 [=>............................] - ETA: 54s - loss: 18.8635
 336/3486 [=>............................] - ETA: 54s - loss: 18.7628
 339/3486 [=>............................] - ETA: 54s - loss: 18.6635
 342/3486 [=>............................] - ETA: 54s - loss: 18.5640
 345/3486 [=>............................] - ETA: 54s - loss: 18.4836
 348/3486 [=>............................] - ETA: 54s - loss: 18.3590
 352/3486 [==>...........................] - ETA: 54s - loss: 18.1984
 355/3486 [==>...........................] - ETA: 54s - loss: 18.0807
 359/3486 [==>...........................] - ETA: 54s - loss: 17.9532
 363/3486 [==>...........................] - ETA: 54s - loss: 17.7971
 366/3486 [==>...........................] - ETA: 54s - loss: 17.6837
 369/3486 [==>...........................] - ETA: 54s - loss: 17.5798
 372/3486 [==>...........................] - ETA: 54s - loss: 17.4754
 375/3486 [==>...........................] - ETA: 54s - loss: 17.3706
 378/3486 [==>...........................] - ETA: 54s - loss: 17.2600
 382/3486 [==>...........................] - ETA: 54s - loss: 17.1261
 385/3486 [==>...........................] - ETA: 54s - loss: 17.0275
 388/3486 [==>...........................] - ETA: 54s - loss: 16.9395
 392/3486 [==>...........................] - ETA: 53s - loss: 16.8140
 396/3486 [==>...........................] - ETA: 53s - loss: 16.6811
 400/3486 [==>...........................] - ETA: 53s - loss: 16.5531
 403/3486 [==>...........................] - ETA: 53s - loss: 16.4572
 406/3486 [==>...........................] - ETA: 53s - loss: 16.3730
 409/3486 [==>...........................] - ETA: 53s - loss: 16.2725
 412/3486 [==>...........................] - ETA: 53s - loss: 16.1802
 416/3486 [==>...........................] - ETA: 53s - loss: 16.0588
 419/3486 [==>...........................] - ETA: 53s - loss: 15.9684
 422/3486 [==>...........................] - ETA: 53s - loss: 15.8712
 425/3486 [==>...........................] - ETA: 53s - loss: 15.7750
 428/3486 [==>...........................] - ETA: 53s - loss: 15.6843
 431/3486 [==>...........................] - ETA: 53s - loss: 15.5947
 434/3486 [==>...........................] - ETA: 53s - loss: 15.5077
 437/3486 [==>...........................] - ETA: 53s - loss: 15.4230
 440/3486 [==>...........................] - ETA: 53s - loss: 15.3381
 443/3486 [==>...........................] - ETA: 53s - loss: 15.2561
 446/3486 [==>...........................] - ETA: 53s - loss: 15.1769
 449/3486 [==>...........................] - ETA: 52s - loss: 15.0845
 452/3486 [==>...........................] - ETA: 52s - loss: 15.0087
 456/3486 [==>...........................] - ETA: 52s - loss: 14.9025
 459/3486 [==>...........................] - ETA: 52s - loss: 14.8200
 462/3486 [==>...........................] - ETA: 52s - loss: 14.7418
 465/3486 [===>..........................] - ETA: 52s - loss: 14.6659
 468/3486 [===>..........................] - ETA: 52s - loss: 14.5879
 471/3486 [===>..........................] - ETA: 52s - loss: 14.5125
