#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 1000.81 seconds

##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

    1/15708 [..............................] - ETA: 2:21:05 - loss: 13041.2275
   12/15708 [..............................] - ETA: 1:12 - loss: 9804.8193    
   24/15708 [..............................] - ETA: 1:10 - loss: 9379.9463
   36/15708 [..............................] - ETA: 1:09 - loss: 9822.0205
   47/15708 [..............................] - ETA: 1:10 - loss: 9418.9297
   58/15708 [..............................] - ETA: 1:11 - loss: 9412.9600
   69/15708 [..............................] - ETA: 1:11 - loss: 9200.3838
   81/15708 [..............................] - ETA: 1:11 - loss: 8691.3232
   93/15708 [..............................] - ETA: 1:10 - loss: 8287.1572
  104/15708 [..............................] - ETA: 1:10 - loss: 7956.4341
  116/15708 [..............................] - ETA: 1:10 - loss: 7520.0952
  127/15708 [..............................] - ETA: 1:10 - loss: 7226.9185
  139/15708 [..............................] - ETA: 1:10 - loss: 6943.9448
  151/15708 [..............................] - ETA: 1:10 - loss: 6649.3667
  162/15708 [..............................] - ETA: 1:10 - loss: 6444.1440
  174/15708 [..............................] - ETA: 1:10 - loss: 6182.4883
  186/15708 [..............................] - ETA: 1:10 - loss: 5886.8560
  197/15708 [..............................] - ETA: 1:10 - loss: 5651.7397
  209/15708 [..............................] - ETA: 1:10 - loss: 5397.3198
  220/15708 [..............................] - ETA: 1:10 - loss: 5171.7319
  232/15708 [..............................] - ETA: 1:09 - loss: 4945.3252
  244/15708 [..............................] - ETA: 1:09 - loss: 4738.9766
  256/15708 [..............................] - ETA: 1:09 - loss: 4559.5791
  268/15708 [..............................] - ETA: 1:09 - loss: 4379.0552
  279/15708 [..............................] - ETA: 1:09 - loss: 4228.4810
  291/15708 [..............................] - ETA: 1:09 - loss: 4062.2100
  303/15708 [..............................] - ETA: 1:09 - loss: 3912.8086
  315/15708 [..............................] - ETA: 1:09 - loss: 3778.4561
  327/15708 [..............................] - ETA: 1:09 - loss: 3645.8984
  338/15708 [..............................] - ETA: 1:09 - loss: 3540.8213
  349/15708 [..............................] - ETA: 1:09 - loss: 3440.2522
  361/15708 [..............................] - ETA: 1:09 - loss: 3331.4377
  373/15708 [..............................] - ETA: 1:09 - loss: 3227.5225
  384/15708 [..............................] - ETA: 1:09 - loss: 3142.8450
  396/15708 [..............................] - ETA: 1:09 - loss: 3055.5977
  408/15708 [..............................] - ETA: 1:08 - loss: 2972.4568
  420/15708 [..............................] - ETA: 1:08 - loss: 2892.8193
  432/15708 [..............................] - ETA: 1:08 - loss: 2820.1912
  444/15708 [..............................] - ETA: 1:08 - loss: 2749.4963
  455/15708 [..............................] - ETA: 1:08 - loss: 2684.9138
  467/15708 [..............................] - ETA: 1:08 - loss: 2617.2749
  479/15708 [..............................] - ETA: 1:08 - loss: 2554.1277
  491/15708 [..............................] - ETA: 1:08 - loss: 2493.8174
  502/15708 [..............................] - ETA: 1:08 - loss: 2442.2280
  513/15708 [..............................] - ETA: 1:08 - loss: 2393.0203
  525/15708 [>.............................] - ETA: 1:08 - loss: 2340.0310
  537/15708 [>.............................] - ETA: 1:08 - loss: 2289.0752
